antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'26102'}),"frozenset({'99111', '27205'})",0.0037191543519762425,0.003408046383369865,0.0031817860425652268,0.855513307984791,251.02748371014312,1.0,0.00316911099202678,6.897465363188787,0.9997345395131122,0.8064516129032259,0.8550192067165834,0.8945616332455075
"frozenset({'99111', '27205'})",frozenset({'26102'}),0.003408046383369865,0.0037191543519762425,0.0031817860425652268,0.9336099585062241,251.02748371014312,1.0,0.00316911099202678,15.006480237573362,0.9994224505176063,0.8064516129032259,0.9333621219520757,0.8945616332455075
frozenset({'27205'}),frozenset({'26102'}),0.003931273421480591,0.0037191543519762425,0.003535317825072474,0.8992805755395685,241.797056651257,1.0,0.003520696812418166,9.891645538933968,0.9997947669548676,0.859106529209622,0.8989045860909639,0.9249254588724458
frozenset({'26102'}),frozenset({'27205'}),0.0037191543519762425,0.003931273421480591,0.003535317825072474,0.9505703422053232,241.79705665125698,1.0,0.003520696812418166,20.15123654539621,0.9995818997331517,0.859106529209622,0.9503752537593797,0.9249254588724458
frozenset({'27205'}),"frozenset({'99111', '26102'})",0.003931273421480591,0.0033656225694689954,0.0031817860425652268,0.8093525179856117,240.47631642585097,1.0,0.003168554860011138,5.227629375956375,0.9997719632831861,0.7731958762886599,0.8087087036813787,0.877365334623058
"frozenset({'99111', '26102'})",frozenset({'27205'}),0.0033656225694689954,0.003931273421480591,0.0031817860425652268,0.9453781512605043,240.47631642585097,1.0,0.003168554860011138,18.23571976351446,0.9992045316596588,0.7731958762886599,0.9451625703307432,0.877365334623058
frozenset({'72211'}),frozenset({'72221'}),0.004765608428197695,0.005189846567206392,0.002616135190553631,0.5489614243323442,105.77604120343793,1.0,0.0025914024140118994,2.2055988270187594,0.9952892219850645,0.3564547206165703,0.5466083914491061,0.5265243088964173
frozenset({'72221'}),frozenset({'72211'}),0.005189846567206392,0.004765608428197695,0.002616135190553631,0.5040871934604905,105.77604120343793,1.0,0.0025914024140118994,2.0068737456420407,0.9957136644235071,0.3564547206165703,0.5017125505919262,0.5265243088964173
frozenset({'62501'}),"frozenset({'67211', '99111'})",0.016870536661245845,0.011298875768931627,0.010803931273421481,0.6404023470243086,56.67841297850311,1.0,0.010613313175530858,2.7494648979199656,0.999213872711354,0.6221498371335505,0.6362928652929799,0.7982987955396887
"frozenset({'67211', '99111'})",frozenset({'62501'}),0.011298875768931627,0.016870536661245845,0.010803931273421481,0.956195244055069,56.678412978503104,1.0,0.010613313175530858,22.443441177361905,0.9935829689718912,0.6221498371335505,0.9554435528804436,0.7982987955396887
frozenset({'67211'}),"frozenset({'62501', '99111'})",0.01629074453793396,0.011737255179240614,0.010803931273421481,0.6631944444444445,56.50336763721553,1.0,0.01061272264771993,2.934223407302874,0.9985693784827089,0.6272577996715929,0.6591943212261414,0.791838186077644
"frozenset({'62501', '99111'})",frozenset({'67211'}),0.011737255179240614,0.01629074453793396,0.010803931273421481,0.9204819277108434,56.503367637215526,1.0,0.01061272264771993,12.37088912171992,0.993968400592297,0.6272577996715929,0.9191650664587825,0.791838186077644
frozenset({'67211'}),frozenset({'62501'}),0.01629074453793396,0.016870536661245845,0.015343279360814538,0.9418402777777778,55.82752325486636,1.0,0.015068445757848332,16.9039573397947,0.9983515787929795,0.8611111111111113,0.9408422548697615,0.9256560986541865
frozenset({'62501'}),frozenset({'67211'}),0.016870536661245845,0.01629074453793396,0.015343279360814538,0.9094719195305953,55.82752325486636,1.0,0.015068445757848332,10.86634390524302,0.9989403480276177,0.8611111111111113,0.9079727267312514,0.9256560986541865
frozenset({'49219'}),frozenset({'49211'}),0.007608003959555964,0.016686700134342078,0.006222159372127554,0.8178438661710037,49.01171948837502,1.0,0.006095206891433557,5.398189340078815,0.9871066277866227,0.34428794992175277,0.8147527000256349,0.5953626110516035
frozenset({'49211'}),frozenset({'49219'}),0.016686700134342078,0.007608003959555964,0.006222159372127554,0.37288135593220334,49.01171948837502,1.0,0.006095206891433557,1.582462912605032,0.9962203468495264,0.34428794992175277,0.3680736578187406,0.5953626110516035
frozenset({'72421'}),frozenset({'71201'}),0.003761578165877112,0.025171462914516014,0.003422187654670155,0.9097744360902257,36.14308946523613,1.0,0.003327503229367726,10.804349619364128,0.9760035071382158,0.13414634146341464,0.9074446833701357,0.5228647461350004
frozenset({'71201'}),frozenset({'72421'}),0.025171462914516014,0.003761578165877112,0.003422187654670155,0.1359550561797753,36.14308946523613,1.0,0.003327503229367726,1.1529937521877367,0.9974391974233722,0.13414634146341464,0.13269261164463386,0.5228647461350004
frozenset({'49211'}),frozenset({'43411'}),0.016686700134342078,0.007438308703952485,0.002898960616559429,0.17372881355932202,23.355956370432427,1.0,0.002774839789709907,1.2012541494659856,0.9734276649590398,0.13657561625582945,0.1675366945083625,0.2817313269317523
frozenset({'43411'}),frozenset({'49211'}),0.007438308703952485,0.016686700134342078,0.002898960616559429,0.3897338403041825,23.355956370432427,1.0,0.002774839789709907,1.6112859680041625,0.9643575586335014,0.13657561625582945,0.3793777021228196,0.2817313269317523
frozenset({'49421'}),frozenset({'49512'}),0.048250017676589124,0.016771547762143818,0.014735204694902072,0.3053927315357562,18.208977243297635,1.0,0.013925977218914873,1.415517079761842,0.9929940122680645,0.29302587176602923,0.29354437731811184,0.5919881026987381
frozenset({'49512'}),frozenset({'49421'}),0.016771547762143818,0.048250017676589124,0.014735204694902072,0.8785834738617201,18.208977243297635,1.0,0.013925977218914873,7.83871860441365,0.9612028938669841,0.29302587176602923,0.8724281288223635,0.5919881026987381
frozenset({'49421'}),frozenset({'49510'}),0.048250017676589124,0.03703598953545924,0.0324683589054656,0.6729191090269637,18.16932981857264,1.0,0.030681371755709723,2.944115773929224,0.9928681001167894,0.6147255689424365,0.6603394442381599,0.7747947969724356
frozenset({'49510'}),frozenset({'49421'}),0.03703598953545924,0.048250017676589124,0.0324683589054656,0.8766704849179076,18.169329818572635,1.0,0.030681371755709723,7.717130661625425,0.9813058291553142,0.6147255689424365,0.8704181587889074,0.7747947969724356
"frozenset({'23602', '99111'})",frozenset({'27211'}),0.003266633670366966,0.05478328501732306,0.0026302764618539205,0.8051948051948051,14.697818959563923,1.0,0.002451319538443023,4.852112470244406,0.9350170526003613,0.04746108701199285,0.7939042002565887,0.4266035977445373
frozenset({'71109'}),frozenset({'71101'}),0.0054302481793113205,0.048744962172099275,0.003662589266775083,0.6744791666666665,13.836899991538532,1.0,0.0033978920246894415,2.92225547620731,0.9327947841121264,0.07250839865621499,0.6577985709525083,0.3748084838265157
frozenset({'71101'}),frozenset({'71109'}),0.048744962172099275,0.0054302481793113205,0.003662589266775083,0.07513780098636494,13.836899991538532,1.0,0.0033978920246894415,1.0753707448324696,0.9752689237288154,0.07250839865621499,0.07008814884973621,0.3748084838265157
frozenset({'27211'}),"frozenset({'25711', '99111'})",0.05478328501732306,0.006702962596337411,0.004412076645690447,0.08053691275167785,12.015121909778268,1.0,0.0040448663353148395,1.080301157468217,0.9699061952992925,0.07730426164519325,0.07433219608540452,0.3693823804264718
"frozenset({'25711', '99111'})",frozenset({'27211'}),0.006702962596337411,0.05478328501732306,0.004412076645690447,0.6582278481012658,12.015121909778268,1.0,0.0040448663353148395,2.7656340919863505,0.922958101393773,0.07730426164519325,0.6384192677919392,0.3693823804264718
"frozenset({'23324', '99111'})",frozenset({'27211'}),0.006717103867637701,0.05478328501732306,0.004341370289188998,0.6463157894736842,11.797682254164062,1.0,0.003973385273517239,2.672487735814116,0.9214269085796116,0.07595249876298861,0.6258168048448045,0.36278102328614514
frozenset({'27211'}),"frozenset({'23324', '99111'})",0.05478328501732306,0.006717103867637701,0.004341370289188998,0.07924625709860608,11.79768225416406,1.0,0.003973385273517239,1.078771499752389,0.968283329971603,0.07595249876298861,0.0730196336948737,0.36278102328614514
frozenset({'99700'}),frozenset({'43414'}),0.01076150745952061,0.026472459874142686,0.0033231987555681257,0.3088042049934297,11.66511183552905,1.0,0.003038315181160679,1.4084685513988162,0.9242202930922996,0.09799833194328608,0.2900089966461424,0.21716919651380887
frozenset({'43414'}),frozenset({'99700'}),0.026472459874142686,0.01076150745952061,0.0033231987555681257,0.12553418803418803,11.66511183552905,1.0,0.003038315181160679,1.1312489053364554,0.9391355167987845,0.09799833194328608,0.11602124405806112,0.21716919651380887
frozenset({'21221'}),frozenset({'21222'}),0.012628155271158877,0.019486671851799475,0.0026585590044545006,0.21052631578947373,10.803605530517153,1.0,0.0024124782865918557,1.2419835489877207,0.9190441408152159,0.0902544407105137,0.1948363560732745,0.17347796195859755
frozenset({'21222'}),frozenset({'21221'}),0.019486671851799475,0.012628155271158877,0.0026585590044545006,0.13642960812772134,10.80360553051715,1.0,0.0024124782865918557,1.1433600017112127,0.9254726913480538,0.0902544407105137,0.12538483198349826,0.17347796195859755
"frozenset({'23323', '99111'})",frozenset({'27211'}),0.006490843526833062,0.05478328501732306,0.0036201654528742132,0.5577342047930284,10.180736781605317,1.0,0.0032645757219408713,2.1372141486554126,0.9076668051483147,0.06279126808928133,0.5321011698200057,0.31190788711515127
frozenset({'27211'}),"frozenset({'23323', '99111'})",0.05478328501732306,0.006490843526833062,0.0036201654528742132,0.06608156943727413,10.180736781605315,1.0,0.0032645757219408713,1.0638072062402015,0.9540407693257132,0.06279126808928133,0.059980047010317124,0.31190788711515127
frozenset({'43417'}),frozenset({'43413'}),0.00803224209856466,0.04273492186947606,0.0034504701972707347,0.42957746478873243,10.052141106067246,1.0,0.0031072129587518572,1.678168408574499,0.9078104598609897,0.07292289300657502,0.4041122482758219,0.255159347880799
frozenset({'43413'}),frozenset({'43417'}),0.04273492186947606,0.00803224209856466,0.0034504701972707347,0.08074123097286566,10.052141106067246,1.0,0.0031072129587518572,1.079095235557285,0.9407203156584705,0.07292289300657502,0.07329773401921957,0.255159347880799
"frozenset({'23312', '99111'})",frozenset({'27211'}),0.004878738598600014,0.05478328501732306,0.0026444177331542106,0.5420289855072464,9.89405774655264,1.0,0.0023771444059820907,2.0639225738545797,0.9033363755671892,0.046378968253968256,0.5154857005452482,0.29514975346606515
"frozenset({'27211', '99111'})",frozenset({'23602'}),0.04402177755780245,0.006405995899031323,0.0026302764618539205,0.059749437841310635,9.327111472292012,1.0,0.002348273135350569,1.0567332199406612,0.933897498737869,0.055029585798816553,0.0536873629692904,0.23517273216568843
frozenset({'23602'}),"frozenset({'27211', '99111'})",0.006405995899031323,0.04402177755780245,0.0026302764618539205,0.4105960264900662,9.327111472292012,1.0,0.002348273135350569,1.6219405796491217,0.8985417253946291,0.055029585798816553,0.38345460213078064,0.23517273216568843
"frozenset({'27211', '99111'})",frozenset({'25711'}),0.04402177755780245,0.010803931273421481,0.004412076645690447,0.10022486347574687,9.276703168439058,1.0,0.003936468386422101,1.099381421615794,0.9332880835720988,0.08751753155680222,0.0903975814596995,0.25430091341326605
frozenset({'25711'}),"frozenset({'27211', '99111'})",0.010803931273421481,0.04402177755780245,0.004412076645690447,0.40837696335078527,9.276703168439056,1.0,0.003936468386422101,1.6158569954553954,0.9019476637309118,0.08751753155680222,0.38113335350064764,0.25430091341326605
frozenset({'27211'}),frozenset({'25711'}),0.05478328501732306,0.010803931273421481,0.00544438945061161,0.09938048528652553,9.198548451618656,1.0,0.00485251460435219,1.0983506936792105,0.9429448097122128,0.09052433576299082,0.08954398103010183,0.30165359342860304
frozenset({'25711'}),frozenset({'27211'}),0.010803931273421481,0.05478328501732306,0.00544438945061161,0.5039267015706805,9.198548451618656,1.0,0.00485251460435219,1.9053972829729948,0.901021772754843,0.09052433576299082,0.4751750677214685,0.30165359342860304
frozenset({'99600'}),frozenset({'43412'}),0.015908930212826133,0.03685215300855547,0.005246411652407551,0.3297777777777777,8.948670589238509,1.0,0.004660133322002051,1.4370574640124336,0.9026111351469852,0.11041666666666666,0.3041336028359769,0.23607077683977146
frozenset({'43412'}),frozenset({'99600'}),0.03685215300855547,0.015908930212826133,0.005246411652407551,0.14236377590176516,8.948670589238509,1.0,0.004660133322002051,1.14744578427981,0.9222380139904962,0.11041666666666666,0.12849912937050328,0.23607077683977146
"frozenset({'23321', '23111'})",frozenset({'23311'}),0.007763557943859153,0.05300148483348653,0.0036484479954747933,0.46994535519125685,8.866645088673886,1.0,0.0032369678968594486,1.7866054461388865,0.8941596307494055,0.0638771973260708,0.440279328510307,0.2693910340524054
frozenset({'23311'}),"frozenset({'23321', '23111'})",0.05300148483348653,0.007763557943859153,0.0036484479954747933,0.0688367129135539,8.866645088673886,1.0,0.0032369678968594486,1.0655880185749043,0.9368734548533276,0.0638771973260708,0.061551009800786184,0.2693910340524054
frozenset({'21223'}),frozenset({'21222'}),0.01784628438096585,0.019486671851799475,0.003040373329562328,0.17036450079239304,8.742616599081332,1.0,0.002692608642056552,1.1818603821614415,0.9017099400330624,0.08865979381443301,0.15387636721424452,0.16319386142667547
frozenset({'21222'}),frozenset({'21223'}),0.019486671851799475,0.01784628438096585,0.003040373329562328,0.15602322206095792,8.74261659908133,1.0,0.002692608642056552,1.1637212554798186,0.9032184903459377,0.08865979381443301,0.14068769020835153,0.16319386142667547
frozenset({'23602'}),frozenset({'27211'}),0.006405995899031323,0.05478328501732306,0.0030262320582620378,0.4724061810154525,8.623180973285422,1.0,0.002675290559105602,1.7915613886491741,0.8897331403396154,0.052030148310235835,0.44182766700838894,0.26382312148346193
frozenset({'27211'}),frozenset({'23602'}),0.05478328501732306,0.006405995899031323,0.0030262320582620378,0.05524006195147134,8.623180973285422,1.0,0.002675290559105602,1.051689391225998,0.9352707156766364,0.052030148310235835,0.0491489137926375,0.26382312148346193
"frozenset({'27211', '23321'})",frozenset({'99111'}),0.003521176553772184,0.11201300996959626,0.0032242098564660964,0.9156626506024098,8.174609814082745,1.0,0.002829792272043704,10.528988596074809,0.8807713537099638,0.02870813397129187,0.9050241159561329,0.472223447507997
frozenset({'26102'}),frozenset({'99111'}),0.0037191543519762425,0.11201300996959626,0.0033656225694689954,0.9049429657794678,8.078909459044953,1.0,0.0029490288959626134,9.341623135119855,0.8794918836211031,0.0299521771960735,0.8929522219494707,0.4674948385266484
"frozenset({'26102', '27205'})",frozenset({'99111'}),0.003535317825072474,0.11201300996959626,0.0031817860425652268,0.9,8.034780961999749,1.0,0.002785784451779692,8.879869900304039,0.8786473978413238,0.028316133903850994,0.8873857374908432,0.46420275217775536
"frozenset({'27211', '23602'})",frozenset({'99111'}),0.0030262320582620378,0.11201300996959626,0.0026302764618539205,0.8691588785046729,7.759445788847108,1.0,0.002291299100141503,6.786757709518085,0.8737690443802139,0.023399169706881367,0.8526542359693273,0.4463203810526142
frozenset({'43414'}),frozenset({'99600'}),0.026472459874142686,0.015908930212826133,0.003266633670366966,0.1233974358974359,7.756488603988604,1.0,0.00284548515366739,1.1226194287882933,0.8947622399244206,0.08351409978308026,0.10922617731695905,0.16436538461538464
frozenset({'99600'}),frozenset({'43414'}),0.015908930212826133,0.026472459874142686,0.003266633670366966,0.20533333333333334,7.756488603988604,1.0,0.00284548515366739,1.2250766025073707,0.8851575928023694,0.08351409978308026,0.18372451326448103,0.16436538461538464
frozenset({'27205'}),frozenset({'99111'}),0.003931273421480591,0.11201300996959626,0.003408046383369865,0.866906474820144,7.739337377465786,1.0,0.0029676926144163508,6.671902249417636,0.8742267964716064,0.03028399095250063,0.8501177081712662,0.4486659630760233
"frozenset({'23312', '27211'})",frozenset({'99111'}),0.0030545146008626174,0.11201300996959626,0.0026444177331542106,0.8657407407407408,7.728930246368071,1.0,0.002302272358715509,6.613972063674734,0.873283445519347,0.023522012578616355,0.8488049253349282,0.44467443551366037
"frozenset({'23323', '27211'})",frozenset({'99111'}),0.004228240118786679,0.11201300996959626,0.0036201654528742132,0.8561872909698997,7.643641494878987,1.0,0.0031465475502947143,6.174607209746295,0.8728629790282039,0.03214465092918132,0.8380463783313128,0.4442532212960848
"frozenset({'27211', '23324'})",frozenset({'99111'}),0.005189846567206392,0.11201300996959626,0.004341370289188998,0.8365122615803814,7.467991993139335,1.0,0.0037600399539158337,5.431520422352634,0.8706135472807222,0.03846635759929834,0.8158894890858469,0.4376349970949502
"frozenset({'27211', '23322'})",frozenset({'99111'}),0.0034646114685710247,0.11201300996959626,0.002856536802658559,0.8244897959183675,7.360661017342173,1.0,0.0024684552436887355,5.059460757149978,0.8671469637385194,0.025364138623807136,0.8023504780451532,0.4249958132476574
"frozenset({'23321', '99111'})",frozenset({'27211'}),0.008003959555964082,0.05478328501732306,0.0032242098564660964,0.40282685512367494,7.353097847204613,1.0,0.0027857266588445896,1.5828185227224707,0.8709741395070593,0.05413105413105413,0.36821563202331914,0.2308403764518736
frozenset({'27211'}),"frozenset({'23321', '99111'})",0.05478328501732306,0.008003959555964082,0.0032242098564660964,0.05885389778007227,7.353097847204612,1.0,0.0027857266588445896,1.0540298027098725,0.9140791566894676,0.05413105413105413,0.05126022297563487,0.2308403764518736
"frozenset({'25711', '27211'})",frozenset({'99111'}),0.00544438945061161,0.11201300996959626,0.004412076645690447,0.8103896103896104,7.234781125956483,1.0,0.0038022341958807242,4.683219057009665,0.866496361475389,0.03902927195396547,0.7864716580995207,0.42488928821462596
frozenset({'99111'}),frozenset({'27211'}),0.11201300996959626,0.05478328501732306,0.04402177755780245,0.39300593359424313,7.173829270551601,1.0,0.03788533690698981,1.5572091512848967,0.9691633351446567,0.35855793595945634,0.35782550521561474,0.5982840715983605
frozenset({'27211'}),frozenset({'99111'}),0.05478328501732306,0.11201300996959626,0.04402177755780245,0.8035622096024779,7.173829270551601,1.0,0.03788533690698981,4.520448882230988,0.910483722072883,0.35855793595945634,0.778783031054547,0.5982840715983605
"frozenset({'99111', '23322'})",frozenset({'27211'}),0.007466591246553065,0.05478328501732306,0.002856536802658559,0.3825757575757577,6.983439519093883,1.0,0.002447492406290793,1.5309031457388145,0.8632496187342245,0.048095238095238094,0.3467908124799106,0.2173591229799284
frozenset({'27211'}),"frozenset({'99111', '23322'})",0.05478328501732306,0.007466591246553065,0.002856536802658559,0.05214248838409913,6.983439519093882,1.0,0.002447492406290793,1.0471335581456573,0.906463113808875,0.048095238095238094,0.0450119832174273,0.2173591229799284
frozenset({'43413'}),frozenset({'99700'}),0.04273492186947606,0.01076150745952061,0.003040373329562328,0.07114493712773,6.611056805502532,1.0,0.0025804811490819307,1.0650084518907477,0.8866282419363206,0.060257847533632294,0.06104031547856344,0.17683396659277434
frozenset({'99700'}),frozenset({'43413'}),0.01076150745952061,0.04273492186947606,0.003040373329562328,0.28252299605781866,6.611056805502531,1.0,0.0025804811490819307,1.3342101180537156,0.857971318028924,0.060257847533632294,0.2504928673013258,0.17683396659277434
"frozenset({'67211', '62501'})",frozenset({'99111'}),0.015343279360814538,0.11201300996959626,0.010803931273421481,0.7041474654377881,6.286300721933239,1.0,0.009085284369412262,3.001451352594979,0.8540275149199246,0.09269594758553751,0.6668278500881164,0.4002999667802499
frozenset({'99111'}),"frozenset({'67211', '62501'})",0.11201300996959626,0.015343279360814538,0.010803931273421481,0.09645246812271178,6.286300721933238,1.0,0.009085284369412262,1.0897674841669678,0.9470002844837779,0.09269594758553751,0.08237306165873279,0.4002999667802499
frozenset({'62501'}),frozenset({'99111'}),0.016870536661245845,0.11201300996959626,0.011737255179240614,0.6957250628667228,6.211109433230691,1.0,0.009847535588012045,2.9183704658574996,0.853395406082776,0.10019314340898117,0.6573430235471589,0.4002549061335255
frozenset({'99111'}),frozenset({'62501'}),0.11201300996959626,0.016870536661245845,0.011737255179240614,0.10478474940032825,6.21110943323069,1.0,0.009847535588012045,1.098204552123293,0.9448315989057354,0.10019314340898117,0.08942282376577504,0.4002549061335255
frozenset({'67211'}),frozenset({'99111'}),0.01629074453793396,0.11201300996959626,0.011298875768931627,0.693576388888889,6.191927072374421,1.0,0.009474100438591884,2.897906551034066,0.8523853823935758,0.0965675610345661,0.6549233101932952,0.39722374551122897
frozenset({'99111'}),frozenset({'67211'}),0.11201300996959626,0.01629074453793396,0.011298875768931627,0.100871102133569,6.191927072374419,1.0,0.009474100438591884,1.09406922388585,0.9442699040584182,0.0965675610345661,0.08598105296458364,0.39722374551122897
frozenset({'99111'}),frozenset({'27602'}),0.11201300996959626,0.009997878809304956,0.006858516580640599,0.06122964272187855,6.124263345230045,1.0,0.0057386240818991085,1.0545732654587812,0.9422604891333437,0.059560358590200174,0.05174914559875502,0.37361340693378225
frozenset({'27602'}),frozenset({'99111'}),0.009997878809304956,0.11201300996959626,0.006858516580640599,0.6859971711456859,6.124263345230045,1.0,0.0057386240818991085,2.8279585673490777,0.8451649119334816,0.059560358590200174,0.646388030027824,0.37361340693378225
