antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'23313', '23322'})",frozenset({'23312'}),0.008315067524570459,0.06447005585802164,0.003040373329562328,0.36564625850340143,5.6715672669594275,1.0,0.0025043004617900486,1.4747764266903038,0.8305882914751676,0.04359286293592863,0.3219311199296819,0.2064028616491563
frozenset({'49211'}),frozenset({'43412'}),0.016686700134342078,0.03685215300855547,0.0034646114685710247,0.20762711864406777,5.634056674948294,1.0,0.002849670642012367,1.2155234860426787,0.8364658526098294,0.06918949449308105,0.17730919107482496,0.15082046645940916
frozenset({'43412'}),frozenset({'49211'}),0.03685215300855547,0.016686700134342078,0.0034646114685710247,0.09401381427475057,5.634056674948294,1.0,0.002849670642012367,1.0853513170054656,0.8539789610950753,0.06918949449308105,0.07863934531443138,0.15082046645940916
frozenset({'25531'}),frozenset({'99111'}),0.009884748638902638,0.11201300996959626,0.006165594286926395,0.6237482117310444,5.568533618553316,1.0,0.00505837383909004,2.3600870951758646,0.8286101119219932,0.05327468230694038,0.5762868234634011,0.33939588341886145
frozenset({'99111'}),frozenset({'25531'}),0.11201300996959626,0.009884748638902638,0.006165594286926395,0.05504355510667846,5.568533618553315,1.0,0.00505837383909004,1.047789299402973,0.9239093798186175,0.05327468230694038,0.04560964635752924,0.33939588341886145
frozenset({'99111'}),frozenset({'25711'}),0.11201300996959626,0.010803931273421481,0.006702962596337411,0.059840929175609146,5.538810610802619,1.0,0.005492781734896817,1.0521581926122234,0.9228241323279429,0.057727438801607606,0.04957257661296051,0.3401298886715742
frozenset({'25711'}),frozenset({'99111'}),0.010803931273421481,0.11201300996959626,0.006702962596337411,0.6204188481675392,5.538810610802618,1.0,0.005492781734896817,2.3393864151145807,0.8284058636102535,0.057727438801607606,0.572537485240111,0.3401298886715742
frozenset({'49211'}),frozenset({'43413'}),0.016686700134342078,0.04273492186947606,0.003804001979777982,0.22796610169491524,5.334421866762387,1.0,0.0030908971532774975,1.2399262263381101,0.8263269306489764,0.0683956267480295,0.19350040449316666,0.15848999988782825
frozenset({'43413'}),frozenset({'49211'}),0.04273492186947606,0.016686700134342078,0.003804001979777982,0.08901389808074124,5.334421866762387,1.0,0.0030908971532774975,1.0793944032669882,0.8488121832785751,0.0683956267480295,0.07355458118615972,0.15848999988782825
"frozenset({'23323', '23313'})",frozenset({'23312'}),0.00808880718376582,0.06447005585802164,0.0027009828183553702,0.33391608391608396,5.179398086011379,1.0,0.002179496967393221,1.4045226457984556,0.813507678741252,0.03866396761133603,0.2880143278633212,0.18790561818089788
frozenset({'43414'}),frozenset({'43413'}),0.026472459874142686,0.04273492186947606,0.005656508520115958,0.21367521367521364,5.000014141311295,1.0,0.004525210015701631,1.2173914580572966,0.8217544267391022,0.08900756564307966,0.17857153228609654,0.17301894370061144
frozenset({'43413'}),frozenset({'43414'}),0.04273492186947606,0.026472459874142686,0.005656508520115958,0.13236267372600927,5.000014141311295,1.0,0.004525210015701631,1.1220443273304122,0.835714771098932,0.08900756564307966,0.10876961306937155,0.17301894370061144
frozenset({'23313'}),"frozenset({'23323', '23312'})",0.048405571660892315,0.011482712295835395,0.0027009828183553702,0.05579900671925212,4.859392561763441,1.0,0.0021451555654579007,1.0469352338525233,0.8346128757282866,0.04723046488625123,0.0448310767799939,0.14551034079804973
"frozenset({'23323', '23312'})",frozenset({'23313'}),0.011482712295835395,0.048405571660892315,0.0027009828183553702,0.23522167487684734,4.859392561763441,1.0,0.0021451555654579007,1.2442748402759347,0.8034386168477442,0.04723046488625123,0.19631903850258958,0.14551034079804973
"frozenset({'23311', '23321'})",frozenset({'23111'}),0.015498833345117726,0.04888637488510217,0.0036484479954747933,0.23540145985401462,4.815277475723646,1.0,0.002890766218283646,1.2439385836824917,0.804801126307518,0.06006984866123399,0.1961017906208428,0.15501632148037728
frozenset({'23111'}),"frozenset({'23311', '23321'})",0.04888637488510217,0.015498833345117726,0.0036484479954747933,0.07463118310673995,4.815277475723645,1.0,0.002890766218283646,1.0639013857849104,0.8330525679086964,0.06006984866123399,0.060063260221966924,0.15501632148037728
frozenset({'43412'}),frozenset({'43413'}),0.03685215300855547,0.04273492186947606,0.0075797214169553845,0.20567920184190333,4.812906935225081,1.0,0.006004847537412789,1.2051366152696357,0.8225376443335015,0.10526315789473685,0.17021855669345715,0.1915225923173779
frozenset({'43413'}),frozenset({'43412'}),0.04273492186947606,0.03685215300855547,0.0075797214169553845,0.17736598279285246,4.812906935225081,1.0,0.006004847537412789,1.170809651491611,0.8275924603416963,0.10526315789473685,0.1458901976713292,0.1915225923173779
frozenset({'23602'}),frozenset({'99111'}),0.006405995899031323,0.11201300996959626,0.003266633670366966,0.5099337748344371,4.552451317689335,1.0,0.002549078787863578,1.8119734526296079,0.7853691951497309,0.028367923369765444,0.448115534723337,0.2695483796530474
frozenset({'33111'}),frozenset({'23111'}),0.012147352046949021,0.04888637488510217,0.0026444177331542106,0.21769499417927823,4.4530811435891415,1.0,0.0020505777271257472,1.215783636865621,0.784971712626249,0.04528941632356503,0.17748522872205033,0.13589406926204292
frozenset({'23111'}),frozenset({'33111'}),0.04888637488510217,0.012147352046949021,0.0026444177331542106,0.05409314434480763,4.45308114358914,1.0,0.0020505777271257472,1.0443445272090817,0.8152931094772256,0.04528941632356503,0.04246158815768254,0.13589406926204292
frozenset({'21222'}),frozenset({'43412'}),0.019486671851799475,0.03685215300855547,0.002814112988757689,0.1444121915820029,3.9186907627480188,1.0,0.002095987176047664,1.1257147863903398,0.7596150995976755,0.05257595772787318,0.11167552199740617,0.11038721628217567
frozenset({'43412'}),frozenset({'21222'}),0.03685215300855547,0.019486671851799475,0.002814112988757689,0.07636224098234842,3.9186907627480183,1.0,0.002095987176047664,1.0615777869356922,0.7733109010674657,0.05257595772787318,0.058005911289308286,0.11038721628217567
frozenset({'23312'}),"frozenset({'23323', '23322'})",0.06447005585802164,0.017563458954960053,0.004412076645690447,0.06843606053959202,3.896502432413244,1.0,0.0032797594658041025,1.0546098871260507,0.7945866297376365,0.056840954636545815,0.05178207391443078,0.1598218950040955
"frozenset({'23323', '23322'})",frozenset({'23312'}),0.017563458954960053,0.06447005585802164,0.004412076645690447,0.251207729468599,3.8965024324132433,1.0,0.0032797594658041025,1.2493851512089647,0.7566489582560574,0.056840954636545815,0.19960630312249802,0.1598218950040955
frozenset({'43413'}),frozenset({'99600'}),0.04273492186947606,0.015908930212826133,0.0026444177331542106,0.061879549966909336,3.889611000808883,1.0,0.0019645508434821385,1.0490028969653755,0.7760701803225968,0.04722222222222222,0.04671378611740183,0.11405088609456576
frozenset({'99600'}),frozenset({'43413'}),0.015908930212826133,0.04273492186947606,0.0026444177331542106,0.1662222222222222,3.8896110008088827,1.0,0.0019645508434821385,1.1481057706789333,0.7549147681646434,0.04722222222222222,0.1290001099736227,0.11405088609456576
frozenset({'23311'}),frozenset({'23111'}),0.05300148483348653,0.04888637488510217,0.009856466096302058,0.18596584845250802,3.8040425147003485,1.0,0.007265415639265178,1.1683952366209889,0.7783768913012445,0.10709895513214505,0.14412523377619174,0.19379287505066822
frozenset({'23111'}),frozenset({'23311'}),0.04888637488510217,0.05300148483348653,0.009856466096302058,0.20161990164882845,3.804042514700348,1.0,0.007265415639265178,1.1861499517864627,0.7750091480533237,0.10709895513214505,0.15693627226987777,0.19379287505066822
frozenset({'23313'}),"frozenset({'23312', '23322'})",0.048405571660892315,0.016531146150038888,0.003040373329562328,0.06281040023371312,3.7995187788939466,1.0,0.0022401737499599364,1.0493808873841697,0.7742886607344044,0.04912040210189628,0.04705716292133298,0.12336413938118505
"frozenset({'23312', '23322'})",frozenset({'23313'}),0.016531146150038888,0.048405571660892315,0.003040373329562328,0.183917878528657,3.7995187788939466,1.0,0.0022401737499599364,1.166052292168152,0.7491938078126641,0.04912040210189628,0.14240552785106667,0.12336413938118505
frozenset({'43414'}),frozenset({'43412'}),0.026472459874142686,0.03685215300855547,0.0036060241815739236,0.13621794871794873,3.6963362408249214,1.0,0.0026304570397791723,1.115035726387127,0.7492975918778534,0.060383613544873316,0.10316774939567085,0.11703453076726295
frozenset({'43412'}),frozenset({'43414'}),0.03685215300855547,0.026472459874142686,0.0036060241815739236,0.09785111281657714,3.6963362408249214,1.0,0.0026304570397791723,1.0791207016452506,0.7573726543870423,0.060383613544873316,0.0733196031960294,0.11703453076726295
"frozenset({'23312', '23313'})",frozenset({'23323'}),0.008428197694972777,0.09128190624337128,0.0027009828183553702,0.3204697986577182,3.5107702265035696,1.0,0.0019316408665622673,1.3372740342690141,0.7212409808337048,0.027842565597667644,0.25221011223281264,0.1750296320941573
frozenset({'43413'}),frozenset({'21222'}),0.04273492186947606,0.019486671851799475,0.002898960616559429,0.06783587028457976,3.481141921026167,1.0,0.00206619921747666,1.051867688201584,0.7445565038428515,0.04886769964243147,0.049310087935360014,0.10830109914809538
frozenset({'21222'}),frozenset({'43413'}),0.019486671851799475,0.04273492186947606,0.002898960616559429,0.14876632801161102,3.481141921026166,1.0,0.00206619921747666,1.1245620440442132,0.7269028572715023,0.04886769964243147,0.11076493707386396,0.10830109914809538
"frozenset({'23313', '23322'})",frozenset({'23323'}),0.008315067524570459,0.09128190624337128,0.0025030050201513116,0.3010204081632653,3.2977007224268484,1.0,0.0017439898059661697,1.300063842162768,0.7026005844602033,0.025779201864258666,0.23080700534181925,0.16422050617303466
"frozenset({'23312', '23321'})",frozenset({'23322'}),0.009234250159089302,0.13134412783709257,0.003832284522378562,0.41500765696784075,3.1596970782171465,1.0,0.0026194199890034442,1.4849012683831897,0.6898845313707911,0.028024819027921404,0.32655455194752897,0.22209254510752072
"frozenset({'23311', '23111'})",frozenset({'23321'}),0.009856466096302058,0.1247118715972566,0.0036484479954747933,0.3701578192252511,2.968104114583698,1.0,0.002419229661270058,1.3896943633182508,0.6696853256560162,0.027867790019442645,0.2804173159253204,0.19970641840047
frozenset({'23313'}),"frozenset({'23323', '23322'})",0.048405571660892315,0.017563458954960053,0.0025030050201513116,0.05170902716914987,2.9441254881372245,1.0,0.001652835749093852,1.036007479974483,0.693930676021629,0.03943850267379679,0.03475600386144881,0.09711055223191793
"frozenset({'23323', '23322'})",frozenset({'23313'}),0.017563458954960053,0.048405571660892315,0.0025030050201513116,0.14251207729468598,2.9441254881372245,1.0,0.001652835749093852,1.1097467417813818,0.6721457695917472,0.03943850267379679,0.09889350213834808,0.09711055223191793
"frozenset({'23323', '23312'})",frozenset({'23322'}),0.011482712295835395,0.13134412783709257,0.004412076645690447,0.3842364532019705,2.925417828184468,1.0,0.002903889813989689,1.4106971363925616,0.6658138365361232,0.031875766244380876,0.2911306231490606,0.20891409223406016
"frozenset({'23312', '23322'})",frozenset({'23323'}),0.016531146150038888,0.09128190624337128,0.004412076645690447,0.2668947818648417,2.9238519751467518,1.0,0.0029030821127271293,1.2395466179714107,0.669045510921751,0.04266958424507659,0.1932534158041127,0.15761470309353628
frozenset({'23113'}),frozenset({'23112'}),0.04263593297037404,0.048052039878385064,0.005981757760022626,0.14029850746268657,2.919720116310736,1.0,0.00393301420867806,1.107300578613684,0.6867830541500362,0.07061769616026713,0.09690284705533343,0.1323917493169819
frozenset({'23112'}),frozenset({'23113'}),0.048052039878385064,0.04263593297037404,0.005981757760022626,0.12448499117127723,2.919720116310736,1.0,0.00393301420867806,1.0934867562240904,0.6906905056071638,0.07061769616026713,0.08549418243245005,0.1323917493169819
frozenset({'33131'}),frozenset({'23324'}),0.015512974616418016,0.060468076080039596,0.0026302764618539205,0.16955332725615316,2.804013923507687,1.0,0.0016922367325206329,1.1313573222175595,0.6535062153311604,0.03585887796414112,0.1161059548897315,0.10652596203780529
"frozenset({'23312', '23313'})",frozenset({'23322'}),0.008428197694972777,0.13134412783709257,0.003040373329562328,0.3607382550335571,2.74651224210788,1.0,0.0019333790540775344,1.3588422567167793,0.6413069210912877,0.02223601199710415,0.2640794065264133,0.19194320159085262
"frozenset({'23311', '23322'})",frozenset({'23321'}),0.008951424733083505,0.1247118715972566,0.0030545146008626174,0.3412322274881516,2.7361647541472545,1.0,0.0019381656689378005,1.3286747848415745,0.6402561364623663,0.023386747509744475,0.24737037881001417,0.18286240017110833
frozenset({'23312'}),frozenset({'23313'}),0.06447005585802164,0.048405571660892315,0.008428197694972777,0.13073042333845142,2.700730904580366,1.0,0.005307487786155581,1.094705778147361,0.6731263576309972,0.08069320335770376,0.08651254066424822,0.15242334780711644
frozenset({'23313'}),frozenset({'23312'}),0.048405571660892315,0.06447005585802164,0.008428197694972777,0.17411627227578147,2.7007309045803654,1.0,0.005307487786155581,1.132762291757337,0.6617628739736706,0.08069320335770376,0.11720225216128373,0.15242334780711644
frozenset({'23111'}),frozenset({'23112'}),0.04888637488510217,0.048052039878385064,0.006109029201725235,0.12496384148105291,2.600593893564643,1.0,0.0037599391662366233,1.0878955696331976,0.6471071732620545,0.06725829051844932,0.08079412407464172,0.12604872474288076
frozenset({'23112'}),frozenset({'23111'}),0.048052039878385064,0.04888637488510217,0.006109029201725235,0.12713360800470863,2.600593893564643,1.0,0.0037599391662366233,1.0896439980244177,0.6465400160324919,0.06725829051844932,0.0822690697025331,0.12604872474288076
frozenset({'23113'}),frozenset({'23114'}),0.04263593297037404,0.031619882627448206,0.0034363289259704446,0.08059701492537313,2.5489346647798574,1.0,0.0020881857297354684,1.0532705822071586,0.6347420537228514,0.048522364217252395,0.050576350566564364,0.09463661121939497
frozenset({'23114'}),frozenset({'23113'}),0.031619882627448206,0.04263593297037404,0.0034363289259704446,0.1086762075134168,2.548934664779857,1.0,0.0020881857297354684,1.0740923501646982,0.6275213866592245,0.048522364217252395,0.06898135914787694,0.09463661121939497
frozenset({'23324'}),frozenset({'20111'}),0.060468076080039596,0.021692710174644702,0.003238351127766386,0.05355472404115996,2.4687889899417383,1.0,0.0019266346785437212,1.0336649298970149,0.6332335186671215,0.04103207310517828,0.0325685131838312,0.10141882225526055
frozenset({'20111'}),frozenset({'23324'}),0.021692710174644702,0.060468076080039596,0.003238351127766386,0.14928292046936115,2.4687889899417383,1.0,0.0019266346785437212,1.104399978002467,0.6081352068736342,0.04103207310517828,0.09453094900571762,0.10141882225526055
"frozenset({'23323', '23321'})",frozenset({'23322'}),0.010605953475217422,0.13134412783709257,0.0033514812981687053,0.316,2.405893626184324,1.0,0.001958451589085492,1.2699647253843676,0.5906180938570551,0.024181205999387813,0.2125765542839468,0.17075839793281655
"frozenset({'23323', '23313'})",frozenset({'23322'}),0.00808880718376582,0.13134412783709257,0.0025030050201513116,0.3094405594405595,2.3559527520283337,1.0,0.001440587695357181,1.2579016680435013,0.5802366932250026,0.018279458845399152,0.2050253009399639,0.16424870349288956
frozenset({'23312'}),"frozenset({'23321', '23322'})",0.06447005585802164,0.025242169271017464,0.003832284522378562,0.0594428602763764,2.3549030052907325,1.0,0.002204920459498429,1.0363621619154457,0.6150033611709236,0.044623744442614854,0.03508634650288637,0.10563179428384648
"frozenset({'23321', '23322'})",frozenset({'23312'}),0.025242169271017464,0.06447005585802164,0.003832284522378562,0.15182072829131654,2.3549030052907325,1.0,0.002204920459498429,1.1029860966271012,0.5902533347109186,0.044623744442614854,0.0933702581945772,0.10563179428384648
frozenset({'23321'}),frozenset({'23311'}),0.1247118715972566,0.05300148483348653,0.015498833345117726,0.12427712892618212,2.3447857982964164,1.0,0.008888918974100012,1.0813906390332102,0.6552377357262336,0.09554528811786243,0.07526478970261424,0.2083498771631978
frozenset({'23311'}),frozenset({'23321'}),0.05300148483348653,0.1247118715972566,0.015498833345117726,0.29242262540021347,2.3447857982964164,1.0,0.008888918974100012,1.2370210804123236,0.6056206025432072,0.09554528811786243,0.19160633894235643,0.2083498771631978
"frozenset({'23321', '23322'})",frozenset({'23311'}),0.025242169271017464,0.05300148483348653,0.0030545146008626174,0.12100840336134452,2.283113458830704,1.0,0.0017166421490804856,1.0773692476559762,0.5765551203314151,0.04062441226255407,0.07181312054739615,0.08931956987704366
frozenset({'23311'}),"frozenset({'23321', '23322'})",0.05300148483348653,0.025242169271017464,0.0030545146008626174,0.05763073639274279,2.283113458830704,1.0,0.0017166421490804856,1.0343692948958738,0.5934556489680655,0.04062441226255407,0.03322729615570588,0.08931956987704366
frozenset({'23113'}),frozenset({'23111'}),0.04263593297037404,0.04888637488510217,0.004284805203987839,0.10049751243781097,2.0557366479721733,1.0,0.002200489001222046,1.057377426150965,0.5364274536759437,0.049116550494407524,0.05426390306045084,0.09407288118274697
frozenset({'23111'}),frozenset({'23113'}),0.04888637488510217,0.04263593297037404,0.004284805203987839,0.08764824992768297,2.055736647972173,1.0,0.002200489001222046,1.0493365820296185,0.5399526987698324,0.049116550494407524,0.047016927527859693,0.09407288118274697
frozenset({'23312'}),frozenset({'23322'}),0.06447005585802164,0.13134412783709257,0.016531146150038888,0.25641588067558674,1.952244724588083,1.0,0.008063382891758395,1.1682012156904704,0.5213827094327838,0.0922069727086291,0.1439830856459556,0.19113860355915424
frozenset({'23322'}),frozenset({'23312'}),0.13134412783709257,0.06447005585802164,0.016531146150038888,0.12586132644272177,1.952244724588083,1.0,0.008063382891758395,1.070230585194075,0.5615217172454334,0.0922069727086291,0.06562191939351034,0.19113860355915424
frozenset({'23312'}),frozenset({'23323'}),0.06447005585802164,0.09128190624337128,0.011482712295835395,0.17810923448124588,1.9511997701535713,1.0,0.005597762701498555,1.105643391896576,0.5210894826290569,0.07959223681631052,0.09554924550795678,0.1519515963266028
frozenset({'23323'}),frozenset({'23312'}),0.09128190624337128,0.06447005585802164,0.011482712295835395,0.1257939581719597,1.951199770153571,1.0,0.005597762701498555,1.070148110834037,0.5364642983630233,0.07959223681631052,0.06554990858168769,0.1519515963266028
"frozenset({'23312', '23322'})",frozenset({'23321'}),0.016531146150038888,0.1247118715972566,0.003832284522378562,0.23182207014542344,1.8588612870318197,1.0,0.0017706543463594294,1.1394341003372015,0.46980261968955644,0.027889266234434495,0.1223713598670935,0.13127558887699792
frozenset({'23323'}),frozenset({'23313'}),0.09128190624337128,0.048405571660892315,0.00808880718376582,0.08861347792408986,1.8306462434712283,1.0,0.003670254329759458,1.044117293035686,0.49932406917701033,0.061465721040189124,0.042253196388902306,0.12785917834270516
frozenset({'23313'}),frozenset({'23323'}),0.048405571660892315,0.09128190624337128,0.00808880718376582,0.16710487876132046,1.830646243471228,1.0,0.003670254329759458,1.0910354384177272,0.47682584386427335,0.061465721040189124,0.08343948804243351,0.12785917834270516
frozenset({'23312'}),frozenset({'23311'}),0.06447005585802164,0.05300148483348653,0.006250441914728134,0.09695108576442202,1.8292145223668899,1.0,0.002833433226955171,1.0486680181307104,0.48455665875721154,0.05619834710743802,0.046409366252499036,0.10744032409885988
frozenset({'23311'}),frozenset({'23312'}),0.05300148483348653,0.06447005585802164,0.006250441914728134,0.11792956243329775,1.8292145223668896,1.0,0.002833433226955171,1.0606068453249047,0.47868846322430575,0.05619834710743802,0.057143554741378715,0.10744032409885988
frozenset({'23114'}),frozenset({'23112'}),0.031619882627448206,0.048052039878385064,0.00267270027575479,0.08452593917710197,1.7590499673068765,1.0,0.0011533004147907938,1.039841543151896,0.4456011733717307,0.03471074380165289,0.03831501387329747,0.070073446339581
frozenset({'23112'}),frozenset({'23114'}),0.048052039878385064,0.031619882627448206,0.00267270027575479,0.05562095350206003,1.7590499673068762,1.0,0.0011533004147907938,1.0254146584082053,0.45329296836345573,0.03471074380165289,0.02478476214457243,0.070073446339581
frozenset({'23314'}),frozenset({'23324'}),0.02976737608711023,0.060468076080039596,0.002983808244361168,0.1002375296912114,1.6576933844981323,1.0,0.0011838322824226353,1.0441999471232928,0.40892474878615376,0.034197730956239875,0.042329007241439724,0.07479135605234097
frozenset({'23314'}),frozenset({'27211'}),0.02976737608711023,0.05478328501732306,0.0027009828183553702,0.09073634204275535,1.656277859461395,1.0,0.0010702281699573636,1.0395408490274478,0.40839336991615866,0.03299930891499654,0.03803684007650162,0.0700196939950483
"frozenset({'27211', '99111'})",frozenset({'23324'}),0.04402177755780245,0.060468076080039596,0.004341370289188998,0.09861869579184067,1.630921672806364,1.0,0.00167945809464522,1.0423246183759218,0.40466378854508384,0.04334933634566506,0.04060598553440017,0.08520738344316074
frozenset({'23324'}),"frozenset({'27211', '99111'})",0.060468076080039596,0.04402177755780245,0.004341370289188998,0.07179607109448082,1.6309216728063638,1.0,0.00167945809464522,1.0299226200964566,0.4117473386598949,0.04334933634566506,0.02905327013174478,0.08520738344316074
frozenset({'23311'}),frozenset({'23112'}),0.05300148483348653,0.048052039878385064,0.00403026232058262,0.07604055496264674,1.5824625792182354,1.0,0.0014834328577503042,1.0302919302731195,0.38867381394187606,0.04153913423699169,0.029401307904148494,0.07995671067732102
frozenset({'23112'}),frozenset({'23311'}),0.048052039878385064,0.05300148483348653,0.00403026232058262,0.08387286639199529,1.5824625792182354,1.0,0.0014834328577503042,1.0336977046372673,0.3866529895605213,0.04153913423699169,0.032599186866814206,0.07995671067732102
