antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'27211'}),frozenset({'23324'}),0.05478328501732306,0.060468076080039596,0.005189846567206392,0.09473412493546722,1.566679991770712,1.0,0.0018772067208644078,1.037851917098924,0.3826715618222381,0.047154053706796865,0.0364714045186045,0.09028100072778975
frozenset({'23324'}),frozenset({'27211'}),0.060468076080039596,0.05478328501732306,0.005189846567206392,0.08582787652011226,1.566679991770712,1.0,0.0018772067208644078,1.0339592410503777,0.38498697848793956,0.047154053706796865,0.03284388755583756,0.09028100072778975
frozenset({'23321'}),frozenset({'23322'}),0.1247118715972566,0.13134412783709257,0.025242169271017464,0.2024039006690101,1.5410197928304314,1.0,0.00886199726514432,1.0890924277231562,0.4011011422793234,0.10936159784340155,0.08180428534372586,0.1972936816006549
frozenset({'23322'}),frozenset({'23321'}),0.13134412783709257,0.1247118715972566,0.025242169271017464,0.1921834625322997,1.5410197928304312,1.0,0.00886199726514432,1.083523408850417,0.4041635812024192,0.10936159784340155,0.07708500634890096,0.1972936816006549
"frozenset({'23323', '23322'})",frozenset({'23321'}),0.017563458954960053,0.1247118715972566,0.0033514812981687053,0.19082125603864733,1.5300969634621777,1.0,0.0011611094601740408,1.0816993586827932,0.35264022978055215,0.024124592833876222,0.07552871139933026,0.10884752562676216
"frozenset({'23311', '23321'})",frozenset({'23322'}),0.015498833345117726,0.13134412783709257,0.0030545146008626174,0.19708029197080287,1.500488032592089,1.0,0.001018833852655682,1.0818714044210755,0.3388011893304988,0.02124311565696302,0.07567572641859971,0.11016805296214562
frozenset({'33131'}),frozenset({'99111'}),0.015512974616418016,0.11201300996959626,0.002587852647953051,0.16681859617137648,1.4892787562503331,1.0,0.0008501976675861259,1.0657786959117648,0.3337108815680638,0.02071307300509338,0.061718906714955064,0.09496086985692925
frozenset({'23323'}),frozenset({'23322'}),0.09128190624337128,0.13134412783709257,0.017563458954960053,0.1924089852827266,1.4649226307351433,1.0,0.005574116592117198,1.075613591945438,0.34925032815058393,0.08564926556789189,0.07029810009064436,0.16306495775764235
frozenset({'23322'}),frozenset({'23323'}),0.13134412783709257,0.09128190624337128,0.017563458954960053,0.13372093023255813,1.464922630735143,1.0,0.005574116592117198,1.0489900142693969,0.3653576780073343,0.08564926556789189,0.04670207876432225,0.16306495775764235
frozenset({'33131'}),frozenset({'23321'}),0.015512974616418016,0.1247118715972566,0.002828254260057979,0.18231540565177756,1.4618929482555223,1.0,0.0008936021616037548,1.070447131391092,0.32093402568301305,0.020584602717167555,0.06581093948987739,0.10249685692499298
"frozenset({'23321', '23322'})",frozenset({'23323'}),0.025242169271017464,0.09128190624337128,0.0033514812981687053,0.13277310924369748,1.4545391820554714,1.0,0.0010473279693923817,1.0478435383433993,0.3205894073422496,0.029613894789453952,0.045659047932898655,0.0847444167442345
frozenset({'23323'}),frozenset({'23324'}),0.09128190624337128,0.060468076080039596,0.007848405571660892,0.08597986057319908,1.421905014133249,1.0,0.002328764320205676,1.0279116218480244,0.32652386279837253,0.05454009433962264,0.027153717551946486,0.10788703038014491
frozenset({'23324'}),frozenset({'23323'}),0.060468076080039596,0.09128190624337128,0.007848405571660892,0.12979420018709073,1.4219050141332488,1.0,0.002328764320205676,1.0442565355827316,0.31581485909516127,0.05454009433962264,0.04238090361391412,0.10788703038014491
frozenset({'23113'}),frozenset({'23311'}),0.04263593297037404,0.05300148483348653,0.0032100685851658064,0.07529021558872305,1.4205303082594851,1.0,0.0009503008304749786,1.024103487527632,0.30922149415339767,0.034730722154222765,0.023536183424023034,0.06792792529702961
frozenset({'23311'}),frozenset({'23113'}),0.05300148483348653,0.04263593297037404,0.0032100685851658064,0.060565635005336176,1.4205303082594851,1.0,0.0009503008304749786,1.0190856356793632,0.3126061366670901,0.034730722154222765,0.018728196150699372,0.06792792529702961
frozenset({'20111'}),frozenset({'99111'}),0.021692710174644702,0.11201300996959626,0.003408046383369865,0.15710560625814862,1.4025657046515567,1.0,0.0009781806223098256,1.0534973261458926,0.2933852451873043,0.026155849793792058,0.05078069475658471,0.09376552879502559
frozenset({'23312'}),frozenset({'23112'}),0.06447005585802164,0.048052039878385064,0.004298946475288128,0.06668128975652556,1.3876890538942628,1.0,0.0012010287802367596,1.0199602233124425,0.2986301715880486,0.039722984450542266,0.019569609535967213,0.07807284028732693
frozenset({'23112'}),frozenset({'23312'}),0.048052039878385064,0.06447005585802164,0.004298946475288128,0.0894643908181283,1.3876890538942626,1.0,0.0012010287802367596,1.0274501455056375,0.2934797693239292,0.039722984450542266,0.026716766381037895,0.07807284028732693
frozenset({'23313'}),frozenset({'23324'}),0.048405571660892315,0.060468076080039596,0.004001979777982041,0.08267601519135262,1.367267168909378,1.0,0.0010749879880933956,1.0242094826681607,0.28227786962531737,0.038160733549083066,0.023637237379498494,0.07442968205779044
frozenset({'23324'}),frozenset({'23313'}),0.060468076080039596,0.048405571660892315,0.004001979777982041,0.06618334892422825,1.367267168909378,1.0,0.0010749879880933956,1.0190377599744616,0.2859019913428386,0.038160733549083066,0.01868209473900019,0.07442968205779044
frozenset({'23322'}),frozenset({'23313'}),0.13134412783709257,0.048405571660892315,0.008315067524570459,0.06330749354005168,1.3078555085260748,1.0,0.0019572799323146735,1.0159090862544404,0.2709813506857151,0.04850284583024003,0.015659950747261998,0.11754331732217307
frozenset({'23313'}),frozenset({'23322'}),0.048405571660892315,0.13134412783709257,0.008315067524570459,0.17177914110429446,1.3078555085260746,1.0,0.0019572799323146735,1.0488215345374363,0.2473633036404242,0.04850284583024003,0.04654894367607374,0.11754331732217307
frozenset({'23312'}),frozenset({'23324'}),0.06447005585802164,0.060468076080039596,0.005034292582903203,0.07808729984645757,1.2913805913569334,1.0,0.0011359123403959486,1.0191115967525815,0.2411840994150021,0.041986083264535914,0.01875319328470096,0.08067133935260204
frozenset({'23324'}),frozenset({'23312'}),0.060468076080039596,0.06447005585802164,0.005034292582903203,0.0832553788587465,1.2913805913569332,1.0,0.0011359123403959486,1.0204913370283417,0.24015676456447088,0.041986083264535914,0.020079873571501577,0.08067133935260204
frozenset({'23313'}),frozenset({'23311'}),0.048405571660892315,0.05300148483348653,0.0033090574842678357,0.06836108676599474,1.2897956912105972,1.0,0.0007434903120268062,1.0164866470413847,0.23611257176911338,0.03373216087645957,0.0162192460563758,0.06539719226239972
frozenset({'23311'}),frozenset({'23313'}),0.05300148483348653,0.048405571660892315,0.0033090574842678357,0.0624332977588047,1.2897956912105972,1.0,0.0007434903120268062,1.014961843316726,0.23725845833749723,0.03373216087645957,0.014741286497858204,0.06539719226239972
frozenset({'23322'}),frozenset({'23311'}),0.13134412783709257,0.05300148483348653,0.008951424733083505,0.06815245478036176,1.2858593489309718,1.0,0.0019899909335583266,1.0162590651492291,0.25592409346215056,0.0510360396678223,0.01599893738398438,0.11852126474343597
frozenset({'23311'}),frozenset({'23322'}),0.05300148483348653,0.13134412783709257,0.008951424733083505,0.16889007470651016,1.2858593489309715,1.0,0.0019899909335583266,1.0451756689780345,0.23475218076215926,0.0510360396678223,0.04322303926401851,0.11852126474343597
frozenset({'23321'}),frozenset({'23111'}),0.1247118715972566,0.04888637488510217,0.007763557943859153,0.06225195600408211,1.2734009455680262,1.0,0.0016668466363329417,1.0142528488377611,0.245292238252402,0.04681504221028396,0.014052559826766576,0.11053008560979344
frozenset({'23111'}),frozenset({'23321'}),0.04888637488510217,0.1247118715972566,0.007763557943859153,0.15880821521550478,1.273400945568026,1.0,0.0016668466363329417,1.0405333768529175,0.22573683991303153,0.04681504221028396,0.03895442256308034,0.11053008560979344
frozenset({'23312'}),frozenset({'23111'}),0.06447005585802164,0.04888637488510217,0.003945414692780881,0.06119763105944286,1.2518340990363037,1.0,0.0007937073732421579,1.0131137889950512,0.2150354511255139,0.03606048856145793,0.012944043539333644,0.07095172267464477
frozenset({'23111'}),frozenset({'23312'}),0.04888637488510217,0.06447005585802164,0.003945414692780881,0.08070581428984668,1.2518340990363035,1.0,0.0007937073732421579,1.0176611129322906,0.21151216665169195,0.03606048856145793,0.017354611184269116,0.07095172267464477
frozenset({'23313'}),frozenset({'23112'}),0.048405571660892315,0.048052039878385064,0.0027999717174573995,0.057843996494303246,1.2037781671850072,1.0,0.00047398525767217625,1.0103931372081514,0.17789318015199265,0.029895817605314817,0.010286230998033991,0.05805678341489735
frozenset({'23112'}),frozenset({'23313'}),0.048052039878385064,0.048405571660892315,0.0027999717174573995,0.05826957033549147,1.203778167185007,1.0,0.00047398525767217625,1.01047433359259,0.1778271146781331,0.029895817605314817,0.010365759173070782,0.05805678341489735
frozenset({'23312'}),frozenset({'23321'}),0.06447005585802164,0.1247118715972566,0.009234250159089302,0.14323316516779996,1.1485126743214622,1.0,0.0011940688310557463,1.0216176593415534,0.13821972789361286,0.051316306483300586,0.021160224810019623,0.10863892071747522
frozenset({'23321'}),frozenset({'23312'}),0.1247118715972566,0.06447005585802164,0.009234250159089302,0.07404467626715047,1.148512674321462,1.0,0.0011940688310557463,1.0103402617423594,0.14773271808404181,0.051316306483300586,0.010234435005616204,0.10863892071747522
frozenset({'23314'}),frozenset({'23323'}),0.02976737608711023,0.09128190624337128,0.0030545146008626174,0.10261282660332541,1.1241310663445634,1.0,0.0003372917677678493,1.0126265682147715,0.11381189708875179,0.02588686481303931,0.012469125945442831,0.06803762941320414
frozenset({'23113'}),frozenset({'23312'}),0.04263593297037404,0.06447005585802164,0.0030827971434631975,0.07230514096185739,1.1215306082732497,1.0,0.0003340561633043168,1.0084457567350964,0.11318722643069123,0.02963567156063078,0.00837502332543904,0.06006132240020924
frozenset({'23314'}),frozenset({'99111'}),0.02976737608711023,0.11201300996959626,0.003662589266775083,0.12304038004750593,1.0984472257365714,1.0,0.00032825587236088314,1.0125745471365113,0.09237371546072899,0.026517866284427156,0.012418391487393423,0.07786913586392466
frozenset({'27211'}),frozenset({'23313'}),0.05478328501732306,0.048405571660892315,0.0027999717174573995,0.05110996386164171,1.055869440396142,1.0,0.00014815548873227998,1.002850058592411,0.05597997599912595,0.0278912522890548,0.0028419588431907736,0.05447698017797248
frozenset({'23313'}),frozenset({'27211'}),0.048405571660892315,0.05478328501732306,0.0027999717174573995,0.057843996494303246,1.055869440396142,1.0,0.00014815548873227998,1.0032486249257995,0.0556047906996014,0.0278912522890548,0.0032381055354446194,0.05447698017797248
frozenset({'71201'}),frozenset({'99111'}),0.025171462914516014,0.11201300996959626,0.002969666973060878,0.11797752808988765,1.0532484407115776,1.0,0.00015013564666787335,1.0067623199070819,0.051861829812072886,0.022126224844589613,0.006716898093391178,0.07224466607751547
frozenset({'23323'}),frozenset({'23311'}),0.09128190624337128,0.05300148483348653,0.004963586226401753,0.05437645236250968,1.0259420567809157,1.0,0.00012550965707197083,1.001454032667078,0.02782610353416445,0.0356272838002436,0.0014519215257495783,0.07401319950035835
frozenset({'23311'}),frozenset({'23323'}),0.05300148483348653,0.09128190624337128,0.004963586226401753,0.09364994663820703,1.0259420567809157,1.0,0.00012550965707197083,1.0026127216366925,0.02670129187667668,0.0356272838002436,0.002605913111123716,0.07401319950035835
frozenset({'99111'}),frozenset({'23324'}),0.11201300996959626,0.060468076080039596,0.006717103867637701,0.05996717586163363,0.9917162864956554,1.0,-5.610734115807977e-05,0.9994671460341131,-0.009318905273501047,0.04052209520559632,-0.000533138050611506,0.08552615107394122
frozenset({'23324'}),frozenset({'99111'}),0.060468076080039596,0.11201300996959626,0.006717103867637701,0.11108512628624882,0.9917162864956554,1.0,-5.610734115807977e-05,0.9989561613706935,-0.008812153460638399,0.04052209520559632,-0.0010449293669445188,0.08552615107394122
frozenset({'23322'}),frozenset({'23324'}),0.13134412783709257,0.060468076080039596,0.007622145230856254,0.0580318690783807,0.9597108563792542,1.0,-0.0003199814838635061,0.9974137054941813,-0.04610018146168287,0.04138195777351247,-0.0025930007694623483,0.09204212724265153
frozenset({'23324'}),frozenset({'23322'}),0.060468076080039596,0.13134412783709257,0.007622145230856254,0.12605238540692235,0.9597108563792541,1.0,-0.0003199814838635061,0.9939450118727835,-0.04277123853577399,0.04138195777351247,-0.006091874354103036,0.09204212724265153
"frozenset({'27211', '99111'})",frozenset({'23312'}),0.04402177755780245,0.06447005585802164,0.0026444177331542106,0.060070671378091876,0.931760808620699,1.0,-0.00019366872496671657,0.9953194518503002,-0.07115793080929401,0.024983299933199733,-0.0047025587021318265,0.05054421921613521
frozenset({'23323'}),frozenset({'23321'}),0.09128190624337128,0.1247118715972566,0.010605953475217422,0.11618900077459335,0.9316595067213254,1.0,-0.000777983895358712,0.9903566816546379,-0.07469262736703831,0.051638667033874965,-0.009737217432865312,0.10061632825893746
frozenset({'23321'}),frozenset({'23323'}),0.1247118715972566,0.09128190624337128,0.010605953475217422,0.08504365574328156,0.9316595067213254,1.0,-0.000777983895358712,0.9931819145916109,-0.07732478249147154,0.051638667033874965,-0.006864890820321267,0.10061632825893746
"frozenset({'27211', '99111'})",frozenset({'23323'}),0.04402177755780245,0.09128190624337128,0.0036201654528742132,0.08223578541599744,0.9008990806649511,1.0,-0.00039822631882365607,0.9901433062178456,-0.1031934883542092,0.027491408934707907,-0.009954815348704344,0.06094748217352931
frozenset({'23111'}),frozenset({'23322'}),0.04888637488510217,0.13134412783709257,0.005769638690518278,0.11802140584321666,0.8985662913655325,1.0,-0.0006512995818826134,0.9848945064175699,-0.10609417632848364,0.03307124908810894,-0.015337169091717565,0.08097452721101402
frozenset({'27211'}),frozenset({'23312'}),0.05478328501732306,0.06447005585802164,0.0030545146008626174,0.05575632421270004,0.864840637574267,1.0,-0.00047736684429012036,0.9907717341733253,-0.1418815411694489,0.026286966046002187,-0.009314219924102377,0.051567567677747256
frozenset({'23311'}),frozenset({'23324'}),0.05300148483348653,0.060468076080039596,0.0027716891748568195,0.05229455709711846,0.8648291873533049,1.0,-0.00043320864240950887,0.9913754647668952,-0.14166431246991867,0.025038323965252938,-0.008699564937420315,0.04906589407709057
frozenset({'23114'}),frozenset({'99111'}),0.031619882627448206,0.11201300996959626,0.0030545146008626174,0.09660107334525939,0.8624094055813682,1.0,-0.00048732362712320234,0.9829400543108825,-0.14144777396365765,0.021728196358515237,-0.01735603876787563,0.06193517876327481
frozenset({'27211'}),frozenset({'23323'}),0.05478328501732306,0.09128190624337128,0.004228240118786679,0.07718120805369127,0.8455258137129014,1.0,-0.0007724825678684915,0.9847199706890013,-0.1619770748023428,0.02981056829511465,-0.015517131535686608,0.061750944847914574
frozenset({'23314'}),frozenset({'23322'}),0.02976737608711023,0.13134412783709257,0.003280774941667256,0.11021377672209026,0.8391222244727188,1.0,-0.0006289951084929627,0.9762523282984091,-0.16499920263884585,0.020786667861302753,-0.02432534193591398,0.06759612178051111
frozenset({'23313'}),frozenset({'99111'}),0.048405571660892315,0.11201300996959626,0.004426217916990737,0.09144025708442886,0.8163360408692574,1.0,-0.0009958358640447997,0.9773567417601517,-0.19122006049876616,0.02837458072704197,-0.02316785393946257,0.06547773490504741
frozenset({'23112'}),frozenset({'23321'}),0.048052039878385064,0.1247118715972566,0.004765608428197695,0.09917598587404357,0.7952409390047614,1.0,-0.001227051399101716,0.9716527475702457,-0.21289438327246035,0.02836700336700337,-0.02917426261659896,0.06869446759401238
frozenset({'23113'}),frozenset({'23323'}),0.04263593297037404,0.09128190624337128,0.0030827971434631975,0.07230514096185739,0.7921081399097979,1.0,-0.000809092092537148,0.9795441732843173,-0.21515824224503058,0.02356247297881539,-0.020883005864958833,0.0530387052601696
frozenset({'23112'}),frozenset({'23322'}),0.048052039878385064,0.13134412783709257,0.004935303683801174,0.10270747498528547,0.7819723399638739,1.0,-0.0013760495848185042,0.9680854882287829,-0.22653998281860827,0.028288887087622602,-0.032966625529743256,0.07014142052451182
frozenset({'23313'}),frozenset({'23321'}),0.048405571660892315,0.1247118715972566,0.004496924273492187,0.09290096406660824,0.7449247844393017,1.0,-0.0015398251640728186,0.9649311637753915,-0.2646169069556287,0.02666890305266689,-0.03634335540309226,0.06447973705087981
frozenset({'23112'}),frozenset({'23323'}),0.048052039878385064,0.09128190624337128,0.003252492399066676,0.06768687463213655,0.7415146924262642,1.0,-0.001133789399914807,0.9746919452604244,-0.2680357687371026,0.023901070352280993,-0.02596518301258114,0.05165908410150592
frozenset({'23113'}),frozenset({'23322'}),0.04263593297037404,0.13134412783709257,0.004115109948384359,0.09651741293532339,0.7348437613825789,1.0,-0.0014848694821301585,0.9614528100481519,-0.2737324824139834,0.024225774225774217,-0.040092648904856296,0.06392408114466427
frozenset({'23111'}),frozenset({'23323'}),0.04888637488510217,0.09128190624337128,0.003266633670366966,0.06682094301417414,0.7320283478307241,1.0,-0.0011958078184732307,0.9737874922866291,-0.2779172581543502,0.02386117136659436,-0.026918098580029186,0.05130357762637445
frozenset({'23113'}),frozenset({'99111'}),0.04263593297037404,0.11201300996959626,0.0034646114685710247,0.0812603648424544,0.7254547026681181,1.0,-0.0013111677163025206,0.966527355574609,-0.2833081422831992,0.022916471798709193,-0.03463186451198899,0.05609540145922745
frozenset({'23324'}),frozenset({'23321'}),0.060468076080039596,0.1247118715972566,0.005317118008909001,0.08793264733395698,0.7050864220683487,1.0,-0.0022239689309180395,0.9596748812949053,-0.30804723958062685,0.02956207248997563,-0.042019562552979714,0.0652839333732944
frozenset({'23311'}),frozenset({'99111'}),0.05300148483348653,0.11201300996959626,0.0041858163048858095,0.07897545357524013,0.7050560787240382,1.0,-0.001751039544170922,0.9641295592798242,-0.30639354759696963,0.026026554119405618,-0.03720500048455097,0.05817223631924486
frozenset({'23312'}),frozenset({'99111'}),0.06447005585802164,0.11201300996959626,0.004878738598600014,0.07567449001974116,0.6755866130218403,1.0,-0.002342746410964992,0.9606864469740414,-0.3391866998751324,0.028430160692212606,-0.04092235624827218,0.05961479834909543
frozenset({'23113'}),frozenset({'23321'}),0.04263593297037404,0.1247118715972566,0.0035918829102736336,0.08424543946932006,0.6755206091476321,1.0,-0.0017253240877568923,0.9558108319935789,-0.33410201376848003,0.021934369602763383,-0.04623212724452359,0.056523445440522374
frozenset({'23111'}),frozenset({'99111'}),0.04888637488510217,0.11201300996959626,0.003563600367673054,0.07289557419728088,0.6507777464159472,1.0,-0.0019123096297093156,0.9578068719298302,-0.36069754474368,0.02264964946971059,-0.0440518118074861,0.05235486953772642
frozenset({'23112'}),frozenset({'99111'}),0.048052039878385064,0.11201300996959626,0.003422187654670155,0.07121836374337846,0.6358043923889671,1.0,-0.001960265967286828,0.9560772471873611,-0.37567305741463614,0.02184707050645482,-0.04594058999087479,0.05088503088065275
frozenset({'99111'}),frozenset({'23323'}),0.11201300996959626,0.09128190624337128,0.006490843526833062,0.05794722888524176,0.634816156563884,1.0,-0.0037339175472494357,0.9646148513329209,-0.3931390442595277,0.032981245958180645,-0.03668318875474835,0.06452744867964644
frozenset({'23323'}),frozenset({'99111'}),0.09128190624337128,0.11201300996959626,0.006490843526833062,0.07110766847405112,0.634816156563884,1.0,-0.0037339175472494357,0.9559633123159199,-0.3876469075123927,0.032981245958180645,-0.046065248652060305,0.06452744867964644
frozenset({'71101'}),frozenset({'99111'}),0.048744962172099275,0.11201300996959626,0.0033090574842678357,0.06788511749347259,0.6060467218218551,1.0,-0.002151012449483113,0.9526583114331783,-0.4059456116103924,0.021016705586491824,-0.04969430067282042,0.048713421011601844
"frozenset({'27211', '99111'})",frozenset({'23321'}),0.04402177755780245,0.1247118715972566,0.0032242098564660964,0.07324124638612271,0.5872836759490495,1.0,-0.002265828413805554,0.9444616789316257,-0.42366956836286024,0.019480519480519484,-0.058804208055534,0.04954725886604015
frozenset({'99111'}),frozenset({'23321'}),0.11201300996959626,0.1247118715972566,0.008003959555964082,0.0714556242898624,0.572965695845064,1.0,-0.00596539256058643,0.9426454473253747,-0.4563207958733043,0.034994435513787565,-0.060844247258988966,0.0678176182453961
frozenset({'23321'}),frozenset({'99111'}),0.1247118715972566,0.11201300996959626,0.008003959555964082,0.06417961220092981,0.572965695845064,1.0,-0.00596539256058643,0.9488861341425094,-0.45989649533803506,0.034994435513787565,-0.05386722813025525,0.0678176182453961
frozenset({'27211'}),frozenset({'23321'}),0.05478328501732306,0.1247118715972566,0.003521176553772184,0.06427465152297365,0.5153851890743941,1.0,-0.003310949452984121,0.9354113681192352,-0.49869521791749327,0.02000964320154291,-0.06904837174539417,0.046254572614871564
frozenset({'99111'}),frozenset({'23322'}),0.11201300996959626,0.13134412783709257,0.007466591246553065,0.06665825022093169,0.5075084156301878,1.0,-0.00724565985431111,0.9306943275263613,-0.522176008633198,0.03165277861039506,-0.07446663251708234,0.06175289772028496
frozenset({'23322'}),frozenset({'99111'}),0.13134412783709257,0.11201300996959626,0.007466591246553065,0.05684754521963823,0.5075084156301878,1.0,-0.00724565985431111,0.9415094935390855,-0.5276647964010932,0.03165277861039506,-0.062124181287914165,0.06175289772028496
"frozenset({'27211', '99111'})",frozenset({'23322'}),0.04402177755780245,0.13134412783709257,0.002856536802658559,0.06488917442981049,0.49403940243368305,1.0,-0.0029254651765094983,0.9289336070227175,-0.5172091162443269,0.01655873432248545,-0.0765031994106167,0.04331883355426786
frozenset({'27211'}),frozenset({'23322'}),0.05478328501732306,0.13134412783709257,0.0034646114685710247,0.06324212700051625,0.4814994628382328,1.0,-0.0037308513220801333,0.9273003165497666,-0.5325481575979756,0.018967252458001082,-0.07839928678200946,0.044810124654435554
